law,video_id,n_ann,dataset,src_filename,dst_path
boundary_interaction,431,2,cosmos-predict2.5-2b,7zUyKYlCdFU_32_22to164.mp4,data/paperdemo/boundary_interaction/cosmos-predict2.5-2b__7zUyKYlCdFU_32_22to164.mp4
boundary_interaction,439,2,cosmos-predict2.5-2b,at1CsLu4RIU_53_0to197.mp4,data/paperdemo/boundary_interaction/cosmos-predict2.5-2b__at1CsLu4RIU_53_0to197.mp4
boundary_interaction,884,3,omniweaving,lighting_359.mp4,data/paperdemo/boundary_interaction/omniweaving__lighting_359.mp4
boundary_interaction,1075,2,wan2.2-i2v-a14b,57UqPDirHoU_15_24to135.mp4,data/paperdemo/boundary_interaction/wan2.2-i2v-a14b__57UqPDirHoU_15_24to135.mp4
boundary_interaction,2107,3,ltx-2.3-22b-dev,collision_222.mp4,data/paperdemo/boundary_interaction/ltx-2.3-22b-dev__collision_222.mp4
buoyancy,426,2,ltx-2-19b-dev,7zUyKYlCdFU_32_22to164.mp4,data/paperdemo/buoyancy/ltx-2-19b-dev__7zUyKYlCdFU_32_22to164.mp4
buoyancy,439,2,cosmos-predict2.5-2b,at1CsLu4RIU_53_0to197.mp4,data/paperdemo/buoyancy/cosmos-predict2.5-2b__at1CsLu4RIU_53_0to197.mp4
buoyancy,1023,2,cosmos-predict2.5-2b,0164_perspective-center_trimmed-siphon.mp4,data/paperdemo/buoyancy/cosmos-predict2.5-2b__0164_perspective-center_trimmed-siphon.mp4
buoyancy,1792,2,wan2.2-ti2v-5b,UsL5HzxP68A_2_76to287.mp4,data/paperdemo/buoyancy/wan2.2-ti2v-5b__UsL5HzxP68A_2_76to287.mp4
buoyancy,1978,2,ltx-2-19b-dev,0143_perspective-center_trimmed-potato-in-water.mp4,data/paperdemo/buoyancy/ltx-2-19b-dev__0143_perspective-center_trimmed-potato-in-water.mp4
collision,2,8,ltx-2-19b-dev,collision_156.mp4,data/paperdemo/collision/ltx-2-19b-dev__collision_156.mp4
collision,255,3,cosmos-predict2.5-2b,mechanics_257.mp4,data/paperdemo/collision/cosmos-predict2.5-2b__mechanics_257.mp4
collision,263,3,cosmos-predict2.5-2b,collision_380.mp4,data/paperdemo/collision/cosmos-predict2.5-2b__collision_380.mp4
collision,407,3,cosmos-predict2.5-2b,mechanics_420.mp4,data/paperdemo/collision/cosmos-predict2.5-2b__mechanics_420.mp4
